Goal,Set,Subset,Alg,Learned?,Link
ZBLL,T,horizontal,"(U2) F' R F R2 D' R U' R' D R2 F' R' F
(U) R' D R D' R' D R U R' D' R D R' D' R
(U') R U R' U R U2 R' L' U' L U' L' U2 L
(U) L' U' L U' L' U2 L R U R' U R U2 R'
(U2) R' D' R D R' D' R U' R' D R D' R' D R",TRUE,http://google.com
ZBLL,T,horizontal,R U2 R' U' R U' R2' U2 R U R' U R,TRUE,google.com
ZBLL,T,horizontal,(U') R U R' U R U2 R' U' R U2 R' U' R U' R',TRUE,google.com
ZBLL,T,horizontal,R U2 R' U' R U' R' U R U R' U R U2 R',TRUE,google.com
ZBLL,T,horizontal,"(U) R' F' U' F U' R U R2 F R F' U R
(U') R U R' U R U' R' U R' U' R2 U' R2 U2 R",TRUE,google.com
ZBLL,T,horizontal,"R U' R2 F R F' R U' B U' B' U' R' 
R U' R2 F R F' R U' f' R' f U' R'
(U') R U R2 U' R2 U' R2 U2 R U' R U' R'",TRUE,google.com
ZBLL,T,horizontal,"x' D R U' R' D' R2 D2 R' U R D2 R2 x
x D' R' U R D R2' D2 R U' R' D2 R2 x'",TRUE,google.com
ZBLL,T,horizontal,(U2) R' U2 R U R' U R2 U2 R' U' R U' R',TRUE,google.com
ZBLL,T,horizontal,(U2) R U' R' U2 R U R' U2 R U R' U R U' R',TRUE,google.com
ZBLL,T,horizontal,"(U2) R' U2 R U R' U R U' R' U' R U' R' U2 R
L' U2 L U L' U L U' L' U' L U' L' U2 L",TRUE,google.com
ZBLL,T,horizontal,"(U2) F R U R2' F2 D' F' D F' R U' F'
(U') R' U' R U' R' U R U' R U R2 U R2 U2 R'",TRUE,google.com
ZBLL,T,horizontal,"(U') R' U' R2 U R2 U R2 U2 R' U R' U R
(U2) R' U R2 f' U' f R' U F' U F U R 
R' F2 L F L' U L' U' L U' F U R",TRUE,google.com
ZBLL,T,vertical,(U') R U' R2 D' r U2 r' D R2 U R',TRUE,google.com
ZBLL,T,vertical,"R U2 M' U R' U' F' U2 F r' F R F' 
(U2) R U R' U R U R2 D' r U2 r' D R2 U R'",TRUE,google.com
ZBLL,T,vertical,"(U') R' U F' R' U2 R U2 F U' R' U R2
(U) R2 U R' D' R U R' D R' U' R2 U' R2",TRUE,google.com
ZBLL,T,vertical,"R2 U' R U F' U2 R' U2 R F U' R
(U2) R U R' U' R U R2 D' R U' R' D R U2 R U' R'",TRUE,google.com
ZBLL,T,vertical,"r B' R' B r2' F R F' r U R' U2 R
r' F R F' r U M' U R U' r' F R' F'
(U') r U2 R2 F R F' R U2 B2 r' U' r B' r'",TRUE,google.com
ZBLL,T,vertical,"(U) R' UD' R U2 R' D R' U' R U2 R' U' R2
S M F R' F' r F' U2 F U R U R' S'",TRUE,google.com
ZBLL,T,vertical,(U) R' U R2 D r' U2 r D' R2 U' R,TRUE,google.com
ZBLL,T,vertical,"F R' F' r F' U2 F U R U' M U2 R' 
(U2) R U' R2 D' r U2 r' D R2 U' R' U' R U' R'",TRUE,google.com
ZBLL,T,vertical,(U') R2 U' R D R' U' R D' R U R2 U R2 (U) L U' F L U2 L' U2 F' U L U' L2,TRUE,google.com
ZBLL,T,vertical,(U) F U R' D' r U2 r' D R2 U' R' U F',TRUE,google.com
ZBLL,T,vertical,"(U2) R' F2 U2 F R U2 r U' r' F U2 R' F U2 R
(U2) R2 F2 R U' M' F' M U M' F r' F2 R2",TRUE,google.com
ZBLL,T,vertical,"(U') R DU' R' U2 R D' R U R' U2 R U R2
S R U' R' U' F' U2 F r' F R F' M' S'",TRUE,google.com
ZBLL,T,front,(U2) R U' R' U2 L R U' R' U L',TRUE,google.com
ZBLL,T,front,(U2) F R U' R' S U' R U f' U R2' F R F' R,TRUE,google.com
ZBLL,T,front,(U) R' F R' F' R2 U' R' U R f R' f',TRUE,google.com
ZBLL,T,front,"F' U L U2 L' U' F L U L' U' L U' L'
(U2) F U F' U R' F r U' M U2 R' F' R",TRUE,google.com
ZBLL,T,front,"(U2) R' U' R U' R' U R F U' R' U2 R U F'
(U') F R' F' U2 S' U' f R F' U R' U R",TRUE,google.com
ZBLL,T,front,"r' U2 R U R2 F2 R F R' F2 R U r 
R' U R U F' R' E R U R' D f R2 D z'",TRUE,google.com
ZBLL,T,front,"R' U R U2 L' R' U R U' L
(U2) L' U R' U' R L U2 R' U' R
(U2) L' U L U2 R' L' U L U' R",TRUE,google.com
ZBLL,T,front,(U2) F' r2 U2 R' F' R U2 r' U r',TRUE,google.com
ZBLL,T,front,"(U) R U R2 F R F' R U' R' F' U F
(U) R B' R B R2 U R U' R' F' U F",TRUE,google.com
ZBLL,T,front,F U' R' U2 R U F' R' U' R U R' U R,TRUE,google.com
ZBLL,T,front,"R' F R U2 M' U r' F' R U' F U' F'
(U2) L U L' U L U' L' F' U L U2 L' U' F",TRUE,google.com
ZBLL,T,front,"(U2) R' F' r' F2 r U' r' F2 r2 U' r' F2 R
r' U' R' F2 R F' R' F2 R2 U' R' U2 r",TRUE,google.com
ZBLL,T,back,(U') x R' U2 R' D2 R U2 R' D2 R2 x',TRUE,google.com
ZBLL,T,back,"(U') R2 F' R U S' R U' R' f R B U B'
(U') R2 F' R U S' R U' R' f R f R f'",TRUE,google.com
ZBLL,T,back,"(U2) r' D' r U' r' F2 r U' r' F' D r
R' B' R U' R' U2 R U' R' U' B R",TRUE,google.com
ZBLL,T,back,(U2) M F R F' r U R' U R' U' R U' R',TRUE,google.com
ZBLL,T,back,(U) R' U' R U' F U' R' U R U F' R' U R,TRUE,google.com
ZBLL,T,back,"(U2) F R U R' U' R U' R' U' R U R' F'
f U R U' R' U R' U' R f' R' U R",TRUE,google.com
ZBLL,T,back,(U') x' R U2 R D2 R' U2 R D2 R2 x,TRUE,google.com
ZBLL,T,back,"(U) R2 F' R U' r' F2 R F R' F2 M' F R2 
(U') R' F2 R U' R2 F2 R2 U' R' U2 R' F2 R2",TRUE,google.com
ZBLL,T,back,"(U2) R F R' U R U2 R' U R U F' R'
r D r' U r B2 r' U r B D' r'",TRUE,google.com
ZBLL,T,back,M' f' U' f r' U' R U' R U R' U R,TRUE,google.com
ZBLL,T,back,"(U') L U L' U F' U L U' L' U' F L U' L'
(U) R U R' U f' L U L' U' L' f R U' R'",TRUE,google.com
ZBLL,T,back,F' M2 U R' F' R2 U' r2 F' R U F2,TRUE,google.com
ZBLL,T,Right,R' F' r U R U' r' F,TRUE,google.com
ZBLL,T,Right,"(U) R' U' R' D' R U' M' U2 r' D R2'
R' U' R' u' f R' S' R2 F' u R2",TRUE,google.com
ZBLL,T,Right,"R U R' U' R' F' R U2 R U2 R' F
L' U2 L U2 L F' L' U' L' U L F",TRUE,google.com
ZBLL,T,Right,F U R U2 R' U R U R' F',TRUE,google.com
ZBLL,T,Right,(U') R U R' U' R' U' F R f' R' U R S,TRUE,google.com
ZBLL,T,Right,"(U2) R' U' S' R U R' S R2 f' U' f
(U2) R' B' U' R U R' U R U R' U' B R",TRUE,google.com
ZBLL,T,Right,(U') R' U2 R F U' R' U R U F' R' U R,TRUE,google.com
ZBLL,T,Right,(U) S R U' R2 U B' U' R2 U B R' S',TRUE,google.com
ZBLL,T,Right,"(U2) F U R' U' R F' R' U' R U R' U R
(U) M F' r U R' U' r' F' r U r' F r",TRUE,google.com
ZBLL,T,Right,"(U) F R' U' R2 F R' F' U R B' R2 U F' U' f z'
(U2) R U2 R' U2 R U' R' U r' F R F' r U' R'",TRUE,google.com
ZBLL,T,Right,(U') F' U f U2 R U2 R' U2 S',TRUE,google.com
ZBLL,T,Right,"(U) M' U r' U' R U R f' U' f M' U' M
(U') M U R' F' r U r U' r' F M U' M'
R' F R U2 S R' F' R S'F R U2 R' F'",TRUE,google.com
ZBLL,T,Left,r U R' U' r' F R F',TRUE,google.com
ZBLL,T,Left,(U') R' U' R S U R U' S' U R' F R F',TRUE,google.com
ZBLL,T,Left,"R U2 R' U2 R' F R U R U' R' F'
L' U' L U L F L' U2 L' U2 L F'",TRUE,google.com
ZBLL,T,Left,F' U' L' U2 L U' L' U' L F,TRUE,google.com
ZBLL,T,Left,(U') R' U' R U R U f' U' F R U' R' S,TRUE,google.com
ZBLL,T,Left,"R U S' R' U' R S R2 F R F'
R F U R' U' R U' R' U' R U F' R'",TRUE,google.com
ZBLL,T,Left,(U) L U2 L' F' U L U' L' U' F L U' L',TRUE,google.com
ZBLL,T,Left,(U) S R' U R2 U' F U R2 U' F' R S',TRUE,google.com
ZBLL,T,Left,(U') M F R' F' r U R U R' U' R U' R',TRUE,google.com
ZBLL,T,Left,"(U2) F R' U' R2 F R' F' U l U' R2 U F u' z' 
(U2) F R' U' R2 F R' F' U R f' U2 f U F'
(U) R U R D R' U' R D' S2 R2 U' R2 S2 R2",TRUE,google.com
ZBLL,T,Left,"(U') f R' F' U2 R' U2 R U2 S'
(U') f R' b' R2 D' R2 D R2 S'",TRUE,google.com
ZBLL,T,Left,(U) M U' r U R' U' R' F R F' M U M',TRUE,google.com
ZBLL,U,CP Solved,"(U) F' R F R2 D' R U R' D R2 F' R' F
(U2) R' D R D' R' D R U' R' D' R D R' D' R
(U) R' U2 R U R' U R L U2 L' U' L U' L'
(U') L U2 L' U' L U' L' R' U2 R U R' U R",TRUE,google.com
ZBLL,U,CP Solved,(U2) R U R' U R U2 R2' U' R U' R' U2 R,TRUE,google.com
ZBLL,U,CP Solved,(U') R U R' U' R U' R' U2 R U' R' U2 R U R',TRUE,google.com
ZBLL,U,CP Solved,(U) R' U' F R' F' R2 U' R' U F' U F R,TRUE,google.com
ZBLL,U,CP Solved,(U) R U2 R' U' R U' R' U' R U R' U R U2 R',TRUE,google.com
ZBLL,U,CP Solved,"L U F U' R U' R' U R' F R F2 L' 
(U2) R U R' U R' U2 R2 U R2 U R2 U' R' 
R U B U B' U R' F R' F' R2 U R'",TRUE,google.com
ZBLL,U,CP Solved,"(U2) x R2 D2 R U R' D2 R2 D' R' U' R D x'
x' R2 D2 R' U' R D2 R2' D R U R' D' x",TRUE,google.com
ZBLL,U,CP Solved,R' U' R U' R' U2 R2 U R' U R U2 R',TRUE,google.com
ZBLL,U,CP Solved,(U') R' U' R U R' U R U2 R' U R U2 R' U' R,TRUE,google.com
ZBLL,U,CP Solved,"(U) R U2' R2' F R F' R U' B U' B' R' 
(U) R U2' R2' F R F' R U' f R' f' R'
(U2) F U R' F u' R u F2 R2 U' R' F'",TRUE,google.com
ZBLL,U,CP Solved,(U) R' U2 R U R' U R U R' U' R U' R' U2 R,TRUE,google.com
ZBLL,U,CP Solved,"R' U' F' U L' U L U' L F' L' F2 R 
R' U' R U' R U2 R2 U' R2 U' R2 U R",TRUE,google.com
ZBLL,U,Diag,S' R' U' R S R' U F' U' F U R,TRUE,google.com
ZBLL,U,Diag,(U') R U B' R B R2 S' R U' R' S,TRUE,google.com
ZBLL,U,Diag,R' U2 R F U' R' U' R U F',TRUE,google.com
ZBLL,U,Diag,(U') F U' R' U R U F' R' U2 R,TRUE,google.com
ZBLL,U,Diag,"R' F' M U' M' F M U r
(U2) R B M' U M B' M' U' r'",TRUE,google.com
ZBLL,U,Diag,(U2) M U' M' F U R U' R' F' M U M',TRUE,google.com
ZBLL,U,Diag,(U2) R' U' F' U F U' R S' R' U R S,TRUE,google.com
ZBLL,U,Diag,(U') R' U' F R' F' R2 S' R' U R S,TRUE,google.com
ZBLL,U,Diag,"L U2 L' F' U L U L' U' F
(U2) R U2 R' B' U R U R' U' B",TRUE,google.com
ZBLL,U,Diag,"(U) F' U L U' L' U' F L U2 L'
(U') B' U R U' R' U' B R U2 R'",TRUE,google.com
ZBLL,U,Diag,"(U2) f U2 R2 U2 R2 U' S R2 S' U' R2 f'
F U R U2 R' U R U R' U R U2 R' U R U R' F'",TRUE,google.com
ZBLL,U,Diag,M U' M' F R U R' U' F' M U M',TRUE,google.com
ZBLL,U,Bars,"F U R U' R' S U f' R' f R U' R' f' R
(U) R U2 r' F M' U' R U2 r' F R' F r",TRUE,google.com
ZBLL,U,Bars,"(U) F R' F' R F2 L F L' F U' R U R' 
R f' U' f R2 F R F' R U' f R f'",TRUE,google.com
ZBLL,U,Bars,(U2) R2' F2 R F2' R U' R' U r' F r U' R,TRUE,google.com
ZBLL,U,Bars,(U') F U R2 D' R U' R' D R2 F' R' U R,TRUE,google.com
ZBLL,U,Bars,(U') S' R2 F R F' R U2 R' F' U2 F R S,TRUE,google.com
ZBLL,U,Bars,"(U2) S' R B U2 B' R' U2 R B' R B R2 S 
(U2) S' R B U2 B' R' U2 R U R2 F R F' U' S",TRUE,google.com
ZBLL,U,Bars,"R' F' r U2 R B U B' r' S' r U2 r' f
f R' F2 R S' R' U' F U r U2 R U' r' (U) R' B2 R2 U R' U R U' R2 B2 R U2 R U R'",TRUE,google.com
ZBLL,U,Bars,(U') F' U F U' R B' R B R2 F R' F' R (U') F' L F L' F2 R' F' R F' U L' U' L,TRUE,google.com
ZBLL,U,Bars,x' R2 U2 R' U2 R' F R F' r U' r' F R' x,TRUE,google.com
ZBLL,U,Bars,(U') R' U' R F R2 D' R U R' D R2 U' F',TRUE,google.com
ZBLL,U,Bars,(U') S' R2 B' R' B R' U2 R B U2 B' R' S (U') S' U F R' F' R2 U' R' U2 R B U2 B' R' S,TRUE,google.com
ZBLL,U,Bars,"S' R' F' U2 F R U2 R' F R' F' R2 S
(U) F U R U2 R' U R U R2 F' r U R U' r'",TRUE,google.com
ZBLL,U,Checkers,"(U2) x R2 D2 R U2 R' D2 R U2 R x'
(U2) R' F2 R U2 R U2 R' F2 R U2 R'",TRUE,google.com
ZBLL,U,Checkers,"R U R' U R U' R' U2 R' D' R U2 R' D R2 U' R' 
(U) B U' B' R' f' R U R' S U' R' F R2",TRUE,google.com
ZBLL,U,Checkers,"R F U' R' U' R U2 R' U' R F' R'
(U2) r D B' r' U' r B2 r' U' r D' r'",TRUE,google.com
ZBLL,U,Checkers,(U) R U R' U R U' R U' r' F R' F' M',TRUE,google.com
ZBLL,U,Checkers,R' U' R F U' R' U' R U F' U R' U R,TRUE,google.com
ZBLL,U,Checkers,F R U' R' U R U R' U R U' R' F',TRUE,google.com
ZBLL,U,Checkers,"x' R2 D2 R' U2 R D2 R' U2 R' x
R B2 R' U2 R' U2 R B2 R' U2 R",TRUE,google.com
ZBLL,U,Checkers,"(U) F' U F R b R' U' R S U R B' R2 (U') B' U B L f L' U' L S' U L F' L2
(U') F U2 S R S' R' U R F' r' U F' U' r
R' U F' r' U' F' R F R' F' U M' F R2",TRUE,google.com
ZBLL,U,Checkers,"(U2) R' B' U R U R' U2 R U R' B R
r' D' F r U r' F2 r U r' D r",TRUE,google.com
ZBLL,U,Checkers,(U) R' U' R U' R' U R' U r f' U f M,TRUE,google.com
ZBLL,U,Checkers,"L U L' F' U L U L' U' F U' L U' L'
(U2) R U R' B' U R U R' U' B U' R U' R'
(U2) R U R' f' L U L U' L' f U' R U' R'",TRUE,google.com
ZBLL,U,Checkers,"(U') F2 U' R' F r2 U R2 F R U' M2 F
standard inverse",TRUE,google.com
ZBLL,U,Slash,(U2) R2 D R' U2 R D' R' U2 R',TRUE,google.com
ZBLL,U,Slash,(U2) R2 D r' U2 r D' R' U2 R',TRUE,google.com
ZBLL,U,Slash,(U) R U R2 D' R U R' D R2 U2 R',TRUE,google.com
ZBLL,U,Slash,"(U2) F U' f' U' F R U R' U R U' R' F' U S R' U' R U R U R' U' R' U F R U R U' R' F'
(U) R U' r' D' F r U R' U R U' r' F' D M'
(U2) F' U2 R' U' R F U' R' U2 R F' U2 F",TRUE,google.com
ZBLL,U,Slash,"(U') F U2 R' U' R F' R' U2 F U F' U' R

+F+ U2 (R' U' R) -F'- (R' U2) 
xF U F' U' Rx",TRUE,google.com
ZBLL,U,Slash,"(R U R') F' U' F2 (D R' U R' U' R D') F' 
R S' U' R' U' R U' S R' F D R2 D' F'",TRUE,google.com
ZBLL,U,Slash,(U) F R' F' U' F R S U R2 U' R' f' R F' U' R' F U r F R' F' r' F' R F,TRUE,google.com
ZBLL,U,Slash,"(U) R U B2 U2 B2 R2 D' R U' R2 D R2 
(U') R U R' U R U' R' U F' R U2 R' U2 R' F R",TRUE,google.com
ZBLL,U,Slash,"(U2) S R2 S' D R' U2 R D' R U2 R2 U2 R 
(U) F' M U2 M' F M U R' D' R U R' D r",TRUE,google.com
ZBLL,U,Slash,(U2) S R U' R' U' F' U2 F U R U' R' S',TRUE,google.com
ZBLL,U,Slash,R' U2 R U F' R' DU' R U R' D'U R F,TRUE,google.com
ZBLL,U,Slash,"(U) R' F R F' U R' D' r U' r' DU' F' U F R
R U' R' U' r U' M2 f R2 f' M2 U' r'",TRUE,google.com
ZBLL,U,bACKSLASH,R2 D' R U2 R' D R U2 R,TRUE,google.com
ZBLL,U,bACKSLASH,R2 D' r U2 r' D R U2 R,TRUE,google.com
ZBLL,U,bACKSLASH,(U) R' U' R2 D R' U' R D' R2 U2 R,TRUE,google.com
ZBLL,U,bACKSLASH,"(U) R U2 F U F' R' U F U2 F' R U2 R'
(U') F' R U R U' R' F R' F R f' R U R' S R'",TRUE,google.com
ZBLL,U,bACKSLASH,R' U2 F U F' R F U2 R' U' R U F',TRUE,google.com
ZBLL,U,bACKSLASH,(U2) R' S' U R U R' U S R f' R' U2 R f,TRUE,google.com
ZBLL,U,bACKSLASH,"(U2) R' F R U R' F' M U' F2 U F r 
(U') F' R U F R' U' f' R' F R f R F' R'",TRUE,google.com
ZBLL,U,bACKSLASH,"(U') R2 F' R U2 R U2 R' F U' R U R' U' R
(U) S' R' U' R S2 U' R' U B' D' R D R F",TRUE,google.com
ZBLL,U,bACKSLASH,S R2 S' D' R U2 R' D R' U2 R2 U2 R' (U') F U M U M' F' M U' r F R' U' R F' R',TRUE,google.com
ZBLL,U,bACKSLASH,(U) R U B' R' F' R B R' F U R U2 R' S R' U R U f R2 f' U' R' U R S',TRUE,google.com
ZBLL,U,bACKSLASH,"(U') F U2 F' U' R F E R' U' R E' F' R' 
(U2) R U2 R' U' B R D'U R' U' R DU' R' B'",TRUE,google.com
ZBLL,U,bACKSLASH,"R2 F2 R U' S' R U2 R' f R' u' R u R2
(U2) R' U R U r' U M2 F' U2 F M2 U r
F U R U' R D R' U' R D' R2 U R U R' F'",TRUE,google.com
ZBLL,L,cp solved,"(U') F' R F R2 D' R U2 R' D R2 F' R' F 
r' F R F' r U r' F' r U R' U' r' F r",TRUE,google.com
ZBLL,L,cp solved,(U) r' F2 r U r' F M' U' R U' R' U2 R,TRUE,google.com
ZBLL,L,cp solved,R U R' U R U2 R' U R' U' R U' R' U2 R,TRUE,google.com
ZBLL,L,cp solved,"(U) f R' U R' U' R D' R U R' E' R' x
(U') F U' R U' R' U r' F R F' M' F'",TRUE,google.com
ZBLL,L,cp solved,(U) F' M F' r U R' U r' F' r U' F,TRUE,google.com
ZBLL,L,cp solved,R U2 R' U' R U' R' U R' U2 R U R' U R,TRUE,google.com
ZBLL,L,cp solved,"(U2) R U R' U R U' R' U R U' R' U R U2 R'
(U) R' U2 R U R' U' R U R' U' R U R' U R",TRUE,google.com
ZBLL,L,cp solved,R U R' U R U2 M' B2 r' U' r B' r',TRUE,google.com
ZBLL,L,cp solved,"(U) L' U' L U' L' U2 L U R U R' U R U2 R'
R' U' R U' R' U2 R U' R U R' U R U2 R'",TRUE,google.com
ZBLL,L,cp solved,(U2) F' U r' F r U' R U' r' F M' F,TRUE,google.com
ZBLL,L,cp solved,F M F R' F' r U' R U R' U F',TRUE,google.com
ZBLL,L,cp solved,(U') R' U2 R U R' U R U' R U2 R' U' R U' R',TRUE,google.com
ZBLL,L,d opp r,F R' F' r U R U' r',TRUE,google.com
ZBLL,L,d opp r,(U) R2 D r' U2 M' U' R D' R' U' R' F R' F' R U' S U R' U' S' R' U R,TRUE,google.com
ZBLL,L,d opp r,(U') F' L' U L U L' U2 L U F,TRUE,google.com
ZBLL,L,d opp r,F R U R' U' R' F' R U2 R U2 R',TRUE,google.com
ZBLL,L,d opp r,(U') S' R U R' F' U f U' R' U' R' U R,TRUE,google.com
ZBLL,L,d opp r,(U) S R' F U R2 U' F' U R2 U' R S',TRUE,google.com
ZBLL,L,d opp r,"F R' F' R2 S' R' U R S U' R' 
(U') R F U' R' U R U R' U R U' F' R'",TRUE,google.com
ZBLL,L,d opp r,"(U) L U L' F' U L U L' U' F L U2 L'
(U2) R' U2 R U2D' R U' R U R U' R2 D",TRUE,google.com
ZBLL,L,d opp r,"(U') R U R' U R U' R' U' r' F R F' M'
(U) L U L' U L U' L' F' L U' L' U F",TRUE,google.com
ZBLL,L,d opp r,"R2 S2 R2 U R2 S2 D R' U R D' R' U' R' 
(U2) F U' f' U2 f R' U' F R F' R2 U R F'",TRUE,google.com
ZBLL,L,d opp r,"S U2 R' U2 R U2 F R f'
(U2) S' R' U2 R S U2 f R f'",TRUE,google.com
ZBLL,L,d opp r,(U) M U' M' F R' F' R U R U' r' U M',TRUE,google.com
ZBLL,L,d opp l,F' r U R' U' r' F R,TRUE,google.com
ZBLL,L,d opp l,(U) R2 D' r U2 M U R' D R U R,TRUE,google.com
ZBLL,L,d opp l,(U) F R U' R' U' R U2 R' U' F',TRUE,google.com
ZBLL,L,d opp l,F' R U2 R' U2 R' F R U R U' R',TRUE,google.com
ZBLL,L,d opp l,(U') S' R' U' R f R' F' U R U R U' R',TRUE,google.com
ZBLL,L,d opp l,(U) S R B' U' R2 U B U' R2 U R' S',TRUE,google.com
ZBLL,L,d opp l,(U2) f' U f R2 S' R U' R' S U R (U') R' B' U R U' R' U' R U' R' U B R,TRUE,google.com
ZBLL,L,d opp l,(U') R' U' R F U' R' U' R U F' R' U2 R,TRUE,google.com
ZBLL,L,d opp l,"(U) r' F' r U' r' F r U R U' r' F M'
(U') R' U' R U' R' U R F R' U R U' F'",TRUE,google.com
ZBLL,L,d opp l,(U) R U r' F R' F' r U' R U R' U2 R U2 R',TRUE,google.com
ZBLL,L,d opp l,"S' R U2 R' S U2 F' U' F
(U2) S U2 R U2 R' U2 f' U' F",TRUE,google.com
ZBLL,L,d opp l,"(U') M U M' F' r U r' U' r' F R U' M'
(U) M' U M f' U f R' U' R' U r U' M",TRUE,google.com
ZBLL,L,l diag,"F R U R2 F R F' R U' R' F'
(U') F R U R' F R' F' R2 U' R' F'",TRUE,google.com
ZBLL,L,l diag,r U2 R2 F R F' R U2 r',TRUE,google.com
ZBLL,L,l diag,"(U) M' U R' F2 r F' r' F2 R2 U' r'
r' U' M' U' R U r' R' F R F' U r",TRUE,google.com
ZBLL,L,l diag,r U2 r2' F R F' rM' U2 r',TRUE,google.com
ZBLL,L,l diag,"(U2) r' F2 r U R U2 r' F' M' U' R U' R'
r' F' r U' M F' R' F2 r U R U2 R'",TRUE,google.com
ZBLL,L,l diag,L' U R2 D' R' U2 R D R' U L U R' R U2 R2 F R F2 r' U' F2 U r F,TRUE,google.com
ZBLL,L,l diag,"(U') R U2 R2 U' R' U R2 D' R U' R' DU' R'
F U' R' U R D R' U R D'U F' R' U R R'M' U' R U r' R' F R U F U' R' F' R2",TRUE,google.com
ZBLL,L,l diag,(U) l' U2 L2 F' L' F L' U2 l,TRUE,google.com
ZBLL,L,l diag,"M' U' r U2 R' F R U2 r2 F R
R' F' r2 U2 R' F' R U2 r' U M",TRUE,google.com
ZBLL,L,l diag,(U') r U2 r'M F R' F' r2 U2 r',TRUE,google.com
ZBLL,L,l diag,(U) R U R' U M F r U2 R' U' r' F2 r (U') R U2 R' U' r' F2 R F M' U r' F r,TRUE,google.com
ZBLL,L,l diag,(U') L U' R2 D R U2 R' D' R U' L' U' R,TRUE,google.com
ZBLL,L,d same r,R U2 R D R' U2 R D' R2,TRUE,google.com
ZBLL,L,d same r,R U2 R D r' U2 r D' R2,TRUE,google.com
ZBLL,L,d same r,(U) R U2 R2 D' R U' R' D R2 U' R',TRUE,google.com
ZBLL,L,d same r,F' U2 F R' U2 R U F' R' U R U2 F,TRUE,google.com
ZBLL,L,d same r,R' U F U' F' U2 R F R' U R U2 F',TRUE,google.com
ZBLL,L,d same r,"R u R2 D' F' R S' U R' U R U S R'
(U) R U R' U R U R' U2 R' D' r U2 r' D R",TRUE,google.com
ZBLL,L,d same r,(U') f R U R2 U' S' R' F' U F R F',TRUE,google.com
ZBLL,L,d same r,(U') R2 D' R2 U R' D R2 B2 U2 B2 U' R' (U) R' F' R U2 R U2 R' F U' R U R' U' R U' R' (U) f R D R D' F' U R' U' S2 R U' R' S,TRUE,google.com
ZBLL,L,d same r,R' U2 R2 U2 R' D R' U2 R D' S R2 S' (U) r' D' R U' R' D R U' M' F' M U2 M' F,TRUE,google.com
ZBLL,L,d same r,S R U R' U' F' U2 F U R U R' S',TRUE,google.com
ZBLL,L,d same r,"(U) S R' U' F R' F' R2 U F R F' U2 S'
F' R' U'D R U' R' UD' R F U' R' U2 R",TRUE,google.com
ZBLL,L,d same r,(U) R2 S2 R' U2 R' U' R2 D R' U' R D' S2 R2 r U M2 f R2 f' M2 U r' U R U R' (U) R' F' U' F UD' r U r' D R U' F R' F' R,TRUE,google.com
ZBLL,L,d same l,(U2) R' U2 R' D' R U2 R' D R2,TRUE,google.com
ZBLL,L,d same l,(U2) R' U2 R' D' r U2 r' D R2,TRUE,google.com
ZBLL,L,d same l,(U) R' U2 R2 D R' U R D' R2 U R,TRUE,google.com
ZBLL,L,d same l,(U') R U2 R' F U2 F' U' R F U' F' U2 R',TRUE,google.com
ZBLL,L,d same l,(U') F U' R' U R U2 F' R' F U' F' U2 R,TRUE,google.com
ZBLL,L,d same l,(U) f' R' U2 R f R' S' U' R U' R' U' S R,TRUE,google.com
